ARM GAS  /tmp/ccnxRorL.s 			page 1


   1              		.cpu cortex-m4
 1840 003a E003     		.short	992
 1841 003c E003     		.short	992
 1842 003e E003     		.short	992
 1843 0040 E003     		.short	992
 1844 0042 E003     		.short	992
 1845 0044 C003     		.short	960
 1846 0046 C003     		.short	960
 1847 0048 C001     		.short	448
 1848 004a C001     		.short	448
 1849 004c C001     		.short	448
 1850 004e C001     		.short	448
 1851 0050 C001     		.short	448
 1852 0052 0000     		.short	0
 1853 0054 0000     		.short	0
 1854 0056 0000     		.short	0
 1855 0058 E003     		.short	992
 1856 005a E003     		.short	992
 1857 005c E003     		.short	992
 1858 005e 0000     		.short	0
 1859 0060 0000     		.short	0
 1860 0062 0000     		.short	0
 1861 0064 0000     		.short	0
 1862 0066 0000     		.short	0
 1863 0068 3C1E     		.short	7740
 1864 006a 3C1E     		.short	7740
 1865 006c 3C1E     		.short	7740
 1866 006e 3C1E     		.short	7740
 1867 0070 3C1E     		.short	7740
 1868 0072 3C1E     		.short	7740
 1869 0074 3C1E     		.short	7740
 1870 0076 0000     		.short	0
 1871 0078 0000     		.short	0
 1872 007a 0000     		.short	0
 1873 007c 0000     		.short	0
 1874 007e 0000     		.short	0
 1875 0080 0000     		.short	0
 1876 0082 0000     		.short	0
 1877 0084 0000     		.short	0
 1878 0086 0000     		.short	0
 1879 0088 0000     		.short	0
 1880 008a 0000     		.short	0
 1881 008c 0000     		.short	0
 1882 008e 0000     		.short	0
 1883 0090 0000     		.short	0
 1884 0092 0000     		.short	0
 1885 0094 0000     		.short	0
 1886 0096 0000     		.short	0
 1887 0098 0000     		.short	0
 1888 009a 0000     		.short	0
 1889 009c CE01     		.short	462
 1890 009e CE03     		.short	974
 1891 00a0 DE03     		.short	990
 1892 00a2 9E03     		.short	926
 1893 00a4 9C03     		.short	924
 1894 00a6 9C07     		.short	1948
ARM GAS  /tmp/ccnxRorL.s 			page 40


 1895 00a8 FF3F     		.short	16383
 1896 00aa FF7F     		.short	32767
 1897 00ac 3807     		.short	1848
 1898 00ae 380F     		.short	3896
 1899 00b0 780F     		.short	3960
 1900 00b2 780F     		.short	3960
 1901 00b4 780E     		.short	3704
 1902 00b6 FFFF     		.short	-1
 1903 00b8 FFFF     		.short	-1
 1904 00ba F01E     		.short	7920
 1905 00bc F01C     		.short	7408
 1906 00be E01C     		.short	7392
 1907 00c0 E03C     		.short	15584
 1908 00c2 E03D     		.short	15840
 1909 00c4 E039     		.short	14816
 1910 00c6 0000     		.short	0
 1911 00c8 0000     		.short	0
 1912 00ca 0000     		.short	0
 1913 00cc 0000     		.short	0
 1914 00ce 0000     		.short	0
 1915 00d0 FC03     		.short	1020
 1916 00d2 FE0F     		.short	4094
 1917 00d4 EE1F     		.short	8174
 1918 00d6 E01E     		.short	7904
 1919 00d8 E01E     		.short	7904
 1920 00da E01E     		.short	7904
 1921 00dc E01E     		.short	7904
 1922 00de E01F     		.short	8160
 1923 00e0 E00F     		.short	4064
 1924 00e2 E007     		.short	2016
 1925 00e4 F003     		.short	1008
 1926 00e6 FC01     		.short	508
 1927 00e8 FE01     		.short	510
 1928 00ea FE01     		.short	510
 1929 00ec FE01     		.short	510
 1930 00ee FE01     		.short	510
 1931 00f0 FE01     		.short	510
 1932 00f2 FE01     		.short	510
 1933 00f4 FE3D     		.short	15870
 1934 00f6 FC3F     		.short	16380
 1935 00f8 F00F     		.short	4080
 1936 00fa E001     		.short	480
 1937 00fc E001     		.short	480
 1938 00fe 0000     		.short	0
 1939 0100 0000     		.short	0
 1940 0102 0000     		.short	0
 1941 0104 033E     		.short	15875
 1942 0106 07F7     		.short	-2297
 1943 0108 8FE7     		.short	-6257
 1944 010a 8EE7     		.short	-6258
 1945 010c 9EE3     		.short	-7266
 1946 010e BCE3     		.short	-7236
 1947 0110 B8E7     		.short	-6216
 1948 0112 F8E7     		.short	-6152
 1949 0114 F0F7     		.short	-2064
 1950 0116 E03F     		.short	16352
 1951 0118 C001     		.short	448
ARM GAS  /tmp/ccnxRorL.s 			page 41


 1952 011a FF03     		.short	1023
 1953 011c FF07     		.short	2047
 1954 011e F307     		.short	2035
 1955 0120 F30F     		.short	4083
 1956 0122 F31E     		.short	7923
 1957 0124 F33C     		.short	15603
 1958 0126 F338     		.short	14579
 1959 0128 F378     		.short	30963
 1960 012a 7FF0     		.short	-3969
 1961 012c 3FE0     		.short	-8129
 1962 012e 0000     		.short	0
 1963 0130 0000     		.short	0
 1964 0132 0000     		.short	0
 1965 0134 0000     		.short	0
 1966 0136 0000     		.short	0
 1967 0138 E007     		.short	2016
 1968 013a F80F     		.short	4088
 1969 013c 780F     		.short	3960
 1970 013e 781F     		.short	8056
 1971 0140 781F     		.short	8056
 1972 0142 781F     		.short	8056
 1973 0144 780F     		.short	3960
 1974 0146 F00F     		.short	4080
 1975 0148 E00F     		.short	4064
 1976 014a 801F     		.short	8064
 1977 014c C37F     		.short	32707
 1978 014e C3FB     		.short	-1085
 1979 0150 E7F3     		.short	-3097
 1980 0152 F7F1     		.short	-3593
 1981 0154 F7F0     		.short	-3849
 1982 0156 FFF0     		.short	-3841
 1983 0158 7FF0     		.short	-3969
 1984 015a 3EF8     		.short	-1986
 1985 015c 7F7C     		.short	31871
 1986 015e FF3F     		.short	16383
 1987 0160 EF1F     		.short	8175
 1988 0162 0000     		.short	0
 1989 0164 0000     		.short	0
 1990 0166 0000     		.short	0
 1991 0168 0000     		.short	0
 1992 016a 0000     		.short	0
 1993 016c E003     		.short	992
 1994 016e E003     		.short	992
 1995 0170 E003     		.short	992
 1996 0172 E003     		.short	992
 1997 0174 E003     		.short	992
 1998 0176 C003     		.short	960
 1999 0178 C001     		.short	448
 2000 017a 0000     		.short	0
 2001 017c 0000     		.short	0
 2002 017e 0000     		.short	0
 2003 0180 0000     		.short	0
 2004 0182 0000     		.short	0
 2005 0184 0000     		.short	0
 2006 0186 0000     		.short	0
 2007 0188 0000     		.short	0
 2008 018a 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 42


 2009 018c 0000     		.short	0
 2010 018e 0000     		.short	0
 2011 0190 0000     		.short	0
 2012 0192 0000     		.short	0
 2013 0194 0000     		.short	0
 2014 0196 0000     		.short	0
 2015 0198 0000     		.short	0
 2016 019a 0000     		.short	0
 2017 019c 0000     		.short	0
 2018 019e 0000     		.short	0
 2019 01a0 3F00     		.short	63
 2020 01a2 7C00     		.short	124
 2021 01a4 F001     		.short	496
 2022 01a6 E001     		.short	480
 2023 01a8 C003     		.short	960
 2024 01aa C007     		.short	1984
 2025 01ac 8007     		.short	1920
 2026 01ae 8007     		.short	1920
 2027 01b0 800F     		.short	3968
 2028 01b2 000F     		.short	3840
 2029 01b4 000F     		.short	3840
 2030 01b6 000F     		.short	3840
 2031 01b8 000F     		.short	3840
 2032 01ba 000F     		.short	3840
 2033 01bc 000F     		.short	3840
 2034 01be 800F     		.short	3968
 2035 01c0 8007     		.short	1920
 2036 01c2 8007     		.short	1920
 2037 01c4 C007     		.short	1984
 2038 01c6 C003     		.short	960
 2039 01c8 E001     		.short	480
 2040 01ca F001     		.short	496
 2041 01cc 7C00     		.short	124
 2042 01ce 3F00     		.short	63
 2043 01d0 0F00     		.short	15
 2044 01d2 0000     		.short	0
 2045 01d4 007E     		.short	32256
 2046 01d6 001F     		.short	7936
 2047 01d8 C007     		.short	1984
 2048 01da C003     		.short	960
 2049 01dc E001     		.short	480
 2050 01de F001     		.short	496
 2051 01e0 F000     		.short	240
 2052 01e2 F000     		.short	240
 2053 01e4 F800     		.short	248
 2054 01e6 7800     		.short	120
 2055 01e8 7800     		.short	120
 2056 01ea 7800     		.short	120
 2057 01ec 7800     		.short	120
 2058 01ee 7800     		.short	120
 2059 01f0 7800     		.short	120
 2060 01f2 F800     		.short	248
 2061 01f4 F000     		.short	240
 2062 01f6 F000     		.short	240
 2063 01f8 F001     		.short	496
 2064 01fa E001     		.short	480
 2065 01fc C003     		.short	960
ARM GAS  /tmp/ccnxRorL.s 			page 43


 2066 01fe C007     		.short	1984
 2067 0200 001F     		.short	7936
 2068 0202 007E     		.short	32256
 2069 0204 0078     		.short	30720
 2070 0206 0000     		.short	0
 2071 0208 E003     		.short	992
 2072 020a C003     		.short	960
 2073 020c C001     		.short	448
 2074 020e CE39     		.short	14798
 2075 0210 FF3F     		.short	16383
 2076 0212 7F3F     		.short	16255
 2077 0214 2003     		.short	800
 2078 0216 7003     		.short	880
 2079 0218 F807     		.short	2040
 2080 021a 780F     		.short	3960
 2081 021c 3C1F     		.short	7996
 2082 021e 3806     		.short	1592
 2083 0220 0000     		.short	0
 2084 0222 0000     		.short	0
 2085 0224 0000     		.short	0
 2086 0226 0000     		.short	0
 2087 0228 0000     		.short	0
 2088 022a 0000     		.short	0
 2089 022c 0000     		.short	0
 2090 022e 0000     		.short	0
 2091 0230 0000     		.short	0
 2092 0232 0000     		.short	0
 2093 0234 0000     		.short	0
 2094 0236 0000     		.short	0
 2095 0238 0000     		.short	0
 2096 023a 0000     		.short	0
 2097 023c 0000     		.short	0
 2098 023e 0000     		.short	0
 2099 0240 0000     		.short	0
 2100 0242 0000     		.short	0
 2101 0244 0000     		.short	0
 2102 0246 0000     		.short	0
 2103 0248 C001     		.short	448
 2104 024a C001     		.short	448
 2105 024c C001     		.short	448
 2106 024e C001     		.short	448
 2107 0250 C001     		.short	448
 2108 0252 C001     		.short	448
 2109 0254 C001     		.short	448
 2110 0256 FFFF     		.short	-1
 2111 0258 FFFF     		.short	-1
 2112 025a C001     		.short	448
 2113 025c C001     		.short	448
 2114 025e C001     		.short	448
 2115 0260 C001     		.short	448
 2116 0262 C001     		.short	448
 2117 0264 C001     		.short	448
 2118 0266 0000     		.short	0
 2119 0268 0000     		.short	0
 2120 026a 0000     		.short	0
 2121 026c 0000     		.short	0
 2122 026e 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 44


 2123 0270 0000     		.short	0
 2124 0272 0000     		.short	0
 2125 0274 0000     		.short	0
 2126 0276 0000     		.short	0
 2127 0278 0000     		.short	0
 2128 027a 0000     		.short	0
 2129 027c 0000     		.short	0
 2130 027e 0000     		.short	0
 2131 0280 0000     		.short	0
 2132 0282 0000     		.short	0
 2133 0284 0000     		.short	0
 2134 0286 0000     		.short	0
 2135 0288 0000     		.short	0
 2136 028a 0000     		.short	0
 2137 028c 0000     		.short	0
 2138 028e 0000     		.short	0
 2139 0290 0000     		.short	0
 2140 0292 E003     		.short	992
 2141 0294 E003     		.short	992
 2142 0296 E003     		.short	992
 2143 0298 E003     		.short	992
 2144 029a E001     		.short	480
 2145 029c E001     		.short	480
 2146 029e E001     		.short	480
 2147 02a0 C001     		.short	448
 2148 02a2 8003     		.short	896
 2149 02a4 0000     		.short	0
 2150 02a6 0000     		.short	0
 2151 02a8 0000     		.short	0
 2152 02aa 0000     		.short	0
 2153 02ac 0000     		.short	0
 2154 02ae 0000     		.short	0
 2155 02b0 0000     		.short	0
 2156 02b2 0000     		.short	0
 2157 02b4 0000     		.short	0
 2158 02b6 0000     		.short	0
 2159 02b8 0000     		.short	0
 2160 02ba FE3F     		.short	16382
 2161 02bc FE3F     		.short	16382
 2162 02be 0000     		.short	0
 2163 02c0 0000     		.short	0
 2164 02c2 0000     		.short	0
 2165 02c4 0000     		.short	0
 2166 02c6 0000     		.short	0
 2167 02c8 0000     		.short	0
 2168 02ca 0000     		.short	0
 2169 02cc 0000     		.short	0
 2170 02ce 0000     		.short	0
 2171 02d0 0000     		.short	0
 2172 02d2 0000     		.short	0
 2173 02d4 0000     		.short	0
 2174 02d6 0000     		.short	0
 2175 02d8 0000     		.short	0
 2176 02da 0000     		.short	0
 2177 02dc 0000     		.short	0
 2178 02de 0000     		.short	0
 2179 02e0 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 45


 2180 02e2 0000     		.short	0
 2181 02e4 0000     		.short	0
 2182 02e6 0000     		.short	0
 2183 02e8 0000     		.short	0
 2184 02ea 0000     		.short	0
 2185 02ec 0000     		.short	0
 2186 02ee 0000     		.short	0
 2187 02f0 0000     		.short	0
 2188 02f2 0000     		.short	0
 2189 02f4 0000     		.short	0
 2190 02f6 0000     		.short	0
 2191 02f8 0000     		.short	0
 2192 02fa E003     		.short	992
 2193 02fc E003     		.short	992
 2194 02fe E003     		.short	992
 2195 0300 E003     		.short	992
 2196 0302 0000     		.short	0
 2197 0304 0000     		.short	0
 2198 0306 0000     		.short	0
 2199 0308 0000     		.short	0
 2200 030a 0000     		.short	0
 2201 030c 0F00     		.short	15
 2202 030e 0F00     		.short	15
 2203 0310 1E00     		.short	30
 2204 0312 1E00     		.short	30
 2205 0314 3C00     		.short	60
 2206 0316 3C00     		.short	60
 2207 0318 7800     		.short	120
 2208 031a 7800     		.short	120
 2209 031c F000     		.short	240
 2210 031e F000     		.short	240
 2211 0320 E001     		.short	480
 2212 0322 E001     		.short	480
 2213 0324 C003     		.short	960
 2214 0326 C003     		.short	960
 2215 0328 8007     		.short	1920
 2216 032a 8007     		.short	1920
 2217 032c 000F     		.short	3840
 2218 032e 000F     		.short	3840
 2219 0330 001E     		.short	7680
 2220 0332 001E     		.short	7680
 2221 0334 003C     		.short	15360
 2222 0336 003C     		.short	15360
 2223 0338 0078     		.short	30720
 2224 033a 0078     		.short	30720
 2225 033c 00F0     		.short	-4096
 2226 033e 0000     		.short	0
 2227 0340 F007     		.short	2032
 2228 0342 F80F     		.short	4088
 2229 0344 7C1F     		.short	8060
 2230 0346 3E3E     		.short	15934
 2231 0348 1E3C     		.short	15390
 2232 034a 1F7C     		.short	31775
 2233 034c 1F7C     		.short	31775
 2234 034e 0F78     		.short	30735
 2235 0350 0F78     		.short	30735
 2236 0352 0F78     		.short	30735
ARM GAS  /tmp/ccnxRorL.s 			page 46


 2237 0354 0F78     		.short	30735
 2238 0356 0F78     		.short	30735
 2239 0358 0F78     		.short	30735
 2240 035a 0F78     		.short	30735
 2241 035c 1F7C     		.short	31775
 2242 035e 1F7C     		.short	31775
 2243 0360 1E3C     		.short	15390
 2244 0362 3E3E     		.short	15934
 2245 0364 7C1F     		.short	8060
 2246 0366 F80F     		.short	4088
 2247 0368 F007     		.short	2032
 2248 036a 0000     		.short	0
 2249 036c 0000     		.short	0
 2250 036e 0000     		.short	0
 2251 0370 0000     		.short	0
 2252 0372 0000     		.short	0
 2253 0374 F000     		.short	240
 2254 0376 F007     		.short	2032
 2255 0378 F03F     		.short	16368
 2256 037a F03F     		.short	16368
 2257 037c F001     		.short	496
 2258 037e F001     		.short	496
 2259 0380 F001     		.short	496
 2260 0382 F001     		.short	496
 2261 0384 F001     		.short	496
 2262 0386 F001     		.short	496
 2263 0388 F001     		.short	496
 2264 038a F001     		.short	496
 2265 038c F001     		.short	496
 2266 038e F001     		.short	496
 2267 0390 F001     		.short	496
 2268 0392 F001     		.short	496
 2269 0394 F001     		.short	496
 2270 0396 F001     		.short	496
 2271 0398 F001     		.short	496
 2272 039a FF3F     		.short	16383
 2273 039c FF3F     		.short	16383
 2274 039e 0000     		.short	0
 2275 03a0 0000     		.short	0
 2276 03a2 0000     		.short	0
 2277 03a4 0000     		.short	0
 2278 03a6 0000     		.short	0
 2279 03a8 E00F     		.short	4064
 2280 03aa F83F     		.short	16376
 2281 03ac 7C3C     		.short	15484
 2282 03ae 3C00     		.short	60
 2283 03b0 3E00     		.short	62
 2284 03b2 3E00     		.short	62
 2285 03b4 3E00     		.short	62
 2286 03b6 3C00     		.short	60
 2287 03b8 3C00     		.short	60
 2288 03ba 7C00     		.short	124
 2289 03bc F800     		.short	248
 2290 03be F001     		.short	496
 2291 03c0 E003     		.short	992
 2292 03c2 C007     		.short	1984
 2293 03c4 8007     		.short	1920
ARM GAS  /tmp/ccnxRorL.s 			page 47


 2294 03c6 000F     		.short	3840
 2295 03c8 001E     		.short	7680
 2296 03ca 003E     		.short	15872
 2297 03cc 003C     		.short	15360
 2298 03ce FE3F     		.short	16382
 2299 03d0 FE3F     		.short	16382
 2300 03d2 0000     		.short	0
 2301 03d4 0000     		.short	0
 2302 03d6 0000     		.short	0
 2303 03d8 0000     		.short	0
 2304 03da 0000     		.short	0
 2305 03dc F00F     		.short	4080
 2306 03de F81F     		.short	8184
 2307 03e0 7C1C     		.short	7292
 2308 03e2 3E00     		.short	62
 2309 03e4 3E00     		.short	62
 2310 03e6 3E00     		.short	62
 2311 03e8 3C00     		.short	60
 2312 03ea 3C00     		.short	60
 2313 03ec F800     		.short	248
 2314 03ee F00F     		.short	4080
 2315 03f0 F80F     		.short	4088
 2316 03f2 7C00     		.short	124
 2317 03f4 3E00     		.short	62
 2318 03f6 1E00     		.short	30
 2319 03f8 1E00     		.short	30
 2320 03fa 1E00     		.short	30
 2321 03fc 1E00     		.short	30
 2322 03fe 3E00     		.short	62
 2323 0400 7C1C     		.short	7292
 2324 0402 F81F     		.short	8184
 2325 0404 E01F     		.short	8160
 2326 0406 0000     		.short	0
 2327 0408 0000     		.short	0
 2328 040a 0000     		.short	0
 2329 040c 0000     		.short	0
 2330 040e 0000     		.short	0
 2331 0410 7800     		.short	120
 2332 0412 F800     		.short	248
 2333 0414 F800     		.short	248
 2334 0416 F801     		.short	504
 2335 0418 F803     		.short	1016
 2336 041a F807     		.short	2040
 2337 041c F807     		.short	2040
 2338 041e 780F     		.short	3960
 2339 0420 781E     		.short	7800
 2340 0422 781E     		.short	7800
 2341 0424 783C     		.short	15480
 2342 0426 7878     		.short	30840
 2343 0428 7878     		.short	30840
 2344 042a FFFF     		.short	-1
 2345 042c FFFF     		.short	-1
 2346 042e 7800     		.short	120
 2347 0430 7800     		.short	120
 2348 0432 7800     		.short	120
 2349 0434 7800     		.short	120
 2350 0436 7800     		.short	120
ARM GAS  /tmp/ccnxRorL.s 			page 48


 2351 0438 7800     		.short	120
 2352 043a 0000     		.short	0
 2353 043c 0000     		.short	0
 2354 043e 0000     		.short	0
 2355 0440 0000     		.short	0
 2356 0442 0000     		.short	0
 2357 0444 FC1F     		.short	8188
 2358 0446 FC1F     		.short	8188
 2359 0448 FC1F     		.short	8188
 2360 044a 001E     		.short	7680
 2361 044c 001E     		.short	7680
 2362 044e 001E     		.short	7680
 2363 0450 001E     		.short	7680
 2364 0452 001E     		.short	7680
 2365 0454 E01F     		.short	8160
 2366 0456 F81F     		.short	8184
 2367 0458 FC00     		.short	252
 2368 045a 7C00     		.short	124
 2369 045c 3E00     		.short	62
 2370 045e 3E00     		.short	62
 2371 0460 1E00     		.short	30
 2372 0462 3E00     		.short	62
 2373 0464 3E00     		.short	62
 2374 0466 3C00     		.short	60
 2375 0468 7C1C     		.short	7292
 2376 046a F81F     		.short	8184
 2377 046c E01F     		.short	8160
 2378 046e 0000     		.short	0
 2379 0470 0000     		.short	0
 2380 0472 0000     		.short	0
 2381 0474 0000     		.short	0
 2382 0476 0000     		.short	0
 2383 0478 FC01     		.short	508
 2384 047a FE07     		.short	2046
 2385 047c 8E0F     		.short	3982
 2386 047e 001F     		.short	7936
 2387 0480 001E     		.short	7680
 2388 0482 003E     		.short	15872
 2389 0484 003C     		.short	15360
 2390 0486 003C     		.short	15360
 2391 0488 F83D     		.short	15864
 2392 048a FC3F     		.short	16380
 2393 048c 3E7F     		.short	32574
 2394 048e 1F7E     		.short	32287
 2395 0490 0F3C     		.short	15375
 2396 0492 0F3C     		.short	15375
 2397 0494 0F3C     		.short	15375
 2398 0496 0F3C     		.short	15375
 2399 0498 0F3E     		.short	15887
 2400 049a 1F1E     		.short	7711
 2401 049c 3E1F     		.short	7998
 2402 049e FC0F     		.short	4092
 2403 04a0 F003     		.short	1008
 2404 04a2 0000     		.short	0
 2405 04a4 0000     		.short	0
 2406 04a6 0000     		.short	0
 2407 04a8 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 49


 2408 04aa 0000     		.short	0
 2409 04ac FF3F     		.short	16383
 2410 04ae FF3F     		.short	16383
 2411 04b0 FF3F     		.short	16383
 2412 04b2 0F00     		.short	15
 2413 04b4 1E00     		.short	30
 2414 04b6 1E00     		.short	30
 2415 04b8 3C00     		.short	60
 2416 04ba 3800     		.short	56
 2417 04bc 7800     		.short	120
 2418 04be F000     		.short	240
 2419 04c0 F000     		.short	240
 2420 04c2 E001     		.short	480
 2421 04c4 E001     		.short	480
 2422 04c6 C003     		.short	960
 2423 04c8 C003     		.short	960
 2424 04ca 8007     		.short	1920
 2425 04cc 800F     		.short	3968
 2426 04ce 800F     		.short	3968
 2427 04d0 000F     		.short	3840
 2428 04d2 001F     		.short	7936
 2429 04d4 001F     		.short	7936
 2430 04d6 0000     		.short	0
 2431 04d8 0000     		.short	0
 2432 04da 0000     		.short	0
 2433 04dc 0000     		.short	0
 2434 04de 0000     		.short	0
 2435 04e0 F807     		.short	2040
 2436 04e2 FC0F     		.short	4092
 2437 04e4 3E1F     		.short	7998
 2438 04e6 1E1E     		.short	7710
 2439 04e8 1E3E     		.short	15902
 2440 04ea 1E3E     		.short	15902
 2441 04ec 1E1E     		.short	7710
 2442 04ee 3C1F     		.short	7996
 2443 04f0 F80F     		.short	4088
 2444 04f2 F007     		.short	2032
 2445 04f4 F80F     		.short	4088
 2446 04f6 FC1E     		.short	7932
 2447 04f8 3E3E     		.short	15934
 2448 04fa 1F3C     		.short	15391
 2449 04fc 1F7C     		.short	31775
 2450 04fe 0F7C     		.short	31759
 2451 0500 0F7C     		.short	31759
 2452 0502 1F3C     		.short	15391
 2453 0504 3E3F     		.short	16190
 2454 0506 FC1F     		.short	8188
 2455 0508 F007     		.short	2032
 2456 050a 0000     		.short	0
 2457 050c 0000     		.short	0
 2458 050e 0000     		.short	0
 2459 0510 0000     		.short	0
 2460 0512 0000     		.short	0
 2461 0514 F007     		.short	2032
 2462 0516 F80F     		.short	4088
 2463 0518 7C1E     		.short	7804
 2464 051a 3E3C     		.short	15422
ARM GAS  /tmp/ccnxRorL.s 			page 50


 2465 051c 1E3C     		.short	15390
 2466 051e 1F7C     		.short	31775
 2467 0520 1F7C     		.short	31775
 2468 0522 1F7C     		.short	31775
 2469 0524 1F7C     		.short	31775
 2470 0526 1F3C     		.short	15391
 2471 0528 3F3E     		.short	15935
 2472 052a FF1F     		.short	8191
 2473 052c EF07     		.short	2031
 2474 052e 1F00     		.short	31
 2475 0530 1E00     		.short	30
 2476 0532 1E00     		.short	30
 2477 0534 3E00     		.short	62
 2478 0536 3C00     		.short	60
 2479 0538 F838     		.short	14584
 2480 053a F03F     		.short	16368
 2481 053c E01F     		.short	8160
 2482 053e 0000     		.short	0
 2483 0540 0000     		.short	0
 2484 0542 0000     		.short	0
 2485 0544 0000     		.short	0
 2486 0546 0000     		.short	0
 2487 0548 0000     		.short	0
 2488 054a 0000     		.short	0
 2489 054c 0000     		.short	0
 2490 054e 0000     		.short	0
 2491 0550 0000     		.short	0
 2492 0552 0000     		.short	0
 2493 0554 E003     		.short	992
 2494 0556 E003     		.short	992
 2495 0558 E003     		.short	992
 2496 055a E003     		.short	992
 2497 055c 0000     		.short	0
 2498 055e 0000     		.short	0
 2499 0560 0000     		.short	0
 2500 0562 0000     		.short	0
 2501 0564 0000     		.short	0
 2502 0566 0000     		.short	0
 2503 0568 0000     		.short	0
 2504 056a E003     		.short	992
 2505 056c E003     		.short	992
 2506 056e E003     		.short	992
 2507 0570 E003     		.short	992
 2508 0572 0000     		.short	0
 2509 0574 0000     		.short	0
 2510 0576 0000     		.short	0
 2511 0578 0000     		.short	0
 2512 057a 0000     		.short	0
 2513 057c 0000     		.short	0
 2514 057e 0000     		.short	0
 2515 0580 0000     		.short	0
 2516 0582 0000     		.short	0
 2517 0584 0000     		.short	0
 2518 0586 0000     		.short	0
 2519 0588 E003     		.short	992
 2520 058a E003     		.short	992
 2521 058c E003     		.short	992
ARM GAS  /tmp/ccnxRorL.s 			page 51


 2522 058e E003     		.short	992
 2523 0590 0000     		.short	0
 2524 0592 0000     		.short	0
 2525 0594 0000     		.short	0
 2526 0596 0000     		.short	0
 2527 0598 0000     		.short	0
 2528 059a 0000     		.short	0
 2529 059c 0000     		.short	0
 2530 059e E003     		.short	992
 2531 05a0 E003     		.short	992
 2532 05a2 E003     		.short	992
 2533 05a4 E003     		.short	992
 2534 05a6 E001     		.short	480
 2535 05a8 E001     		.short	480
 2536 05aa E001     		.short	480
 2537 05ac C003     		.short	960
 2538 05ae 8003     		.short	896
 2539 05b0 0000     		.short	0
 2540 05b2 0000     		.short	0
 2541 05b4 0000     		.short	0
 2542 05b6 0000     		.short	0
 2543 05b8 0000     		.short	0
 2544 05ba 0000     		.short	0
 2545 05bc 0300     		.short	3
 2546 05be 0F00     		.short	15
 2547 05c0 3F00     		.short	63
 2548 05c2 FC00     		.short	252
 2549 05c4 F003     		.short	1008
 2550 05c6 C00F     		.short	4032
 2551 05c8 003F     		.short	16128
 2552 05ca 00FE     		.short	-512
 2553 05cc 003F     		.short	16128
 2554 05ce C00F     		.short	4032
 2555 05d0 F003     		.short	1008
 2556 05d2 FC00     		.short	252
 2557 05d4 3F00     		.short	63
 2558 05d6 0F00     		.short	15
 2559 05d8 0300     		.short	3
 2560 05da 0000     		.short	0
 2561 05dc 0000     		.short	0
 2562 05de 0000     		.short	0
 2563 05e0 0000     		.short	0
 2564 05e2 0000     		.short	0
 2565 05e4 0000     		.short	0
 2566 05e6 0000     		.short	0
 2567 05e8 0000     		.short	0
 2568 05ea 0000     		.short	0
 2569 05ec 0000     		.short	0
 2570 05ee 0000     		.short	0
 2571 05f0 0000     		.short	0
 2572 05f2 0000     		.short	0
 2573 05f4 0000     		.short	0
 2574 05f6 0000     		.short	0
 2575 05f8 FFFF     		.short	-1
 2576 05fa FFFF     		.short	-1
 2577 05fc 0000     		.short	0
 2578 05fe 0000     		.short	0
ARM GAS  /tmp/ccnxRorL.s 			page 52


 2579 0600 0000     		.short	0
 2580 0602 FFFF     		.short	-1
 2581 0604 FFFF     		.short	-1
 2582 0606 0000     		.short	0
 2583 0608 0000     		.short	0
 2584 060a 0000     		.short	0
 2585 060c 0000     		.short	0
 2586 060e 0000     		.short	0
 2587 0610 0000     		.short	0
 2588 0612 0000     		.short	0
 2589 0614 0000     		.short	0
 2590 0616 0000     		.short	0
 2591 0618 0000     		.short	0
 2592 061a 0000     		.short	0
 2593 061c 0000     		.short	0
 2594 061e 0000     		.short	0
 2595 0620 0000     		.short	0
 2596 0622 0000     		.short	0
 2597 0624 00E0     		.short	-8192
 2598 0626 00F8     		.short	-2048
 2599 0628 007E     		.short	32256
 2600 062a 801F     		.short	8064
 2601 062c E007     		.short	2016
 2602 062e F801     		.short	504
 2603 0630 7E00     		.short	126
 2604 0632 1F00     		.short	31
 2605 0634 7E00     		.short	126
 2606 0636 F801     		.short	504
 2607 0638 E007     		.short	2016
 2608 063a 801F     		.short	8064
 2609 063c 007E     		.short	32256
 2610 063e 00F8     		.short	-2048
 2611 0640 00E0     		.short	-8192
 2612 0642 0000     		.short	0
 2613 0644 0000     		.short	0
 2614 0646 0000     		.short	0
 2615 0648 0000     		.short	0
 2616 064a 0000     		.short	0
 2617 064c F01F     		.short	8176
 2618 064e FC3F     		.short	16380
 2619 0650 3E38     		.short	14398
 2620 0652 1F38     		.short	14367
 2621 0654 1F38     		.short	14367
 2622 0656 1E00     		.short	30
 2623 0658 1E00     		.short	30
 2624 065a 3C00     		.short	60
 2625 065c 7800     		.short	120
 2626 065e F000     		.short	240
 2627 0660 E001     		.short	480
 2628 0662 C003     		.short	960
 2629 0664 C003     		.short	960
 2630 0666 C007     		.short	1984
 2631 0668 C007     		.short	1984
 2632 066a 0000     		.short	0
 2633 066c 0000     		.short	0
 2634 066e 0000     		.short	0
 2635 0670 C007     		.short	1984
